종목코드,종목명
000010,조흥은행
000020,동화약품
000030,우리은행
000050,경방
000060,메리츠화재
000070,삼양홀딩스
000080,하이트진로
000100,유한양행
000120,CJ대한통운
000140,하이트진로홀딩스
000150,두산
000180,성창기업
000210,DL
000230,일동홀딩스
000240,한국앤컴퍼니
000270,기아
000320,디피아이홀딩스
000390,삼화페인트
000430,대원강업
000480,조선내화
000640,동아쏘시오홀딩스
000660,SK하이닉스
000670,영풍
000700,한진해운홀딩스
000720,현대건설
000810,삼성화재
000830,삼성물산
000880,한화
000970,한국주철관
000990,DB하이텍
001020,페이퍼코리아
001040,CJ
001060,JW중외제약
001120,LX인터내셔널
001130,대한제분
001210,금호전기
001230,동국홀딩스
001300,제일모직
001370,FnC코오롱
001430,세아베스틸지주
001440,대한전선
001450,현대해상
001510,SK증권
001520,동양
001570,금양
001630,종근당홀딩스
001680,대상
001740,SK네트웍스
001780,알루코
001790,대한제당
001800,오리온홀딩스
001830,동부일렉트로닉스
001940,KISCO홀딩스
002000,한국유리
002020,코오롱
002030,아세아시멘트
002240,고려제강
002270,롯데푸드
002300,한국제지
002350,넥센타이어
002380,KCC
002390,한독약품
002540,현대페스
002620,제일파마홀딩스
002630,오리엔트바이오
002710,TCC스틸
002790,아모레G
002860,하나은행
002960,한국쉘석유
002990,금호산업
003000,부광약품
003030,세아제강지주
003050,넥상스코리아
003090,대웅
003120,일성신약
003160,디아이
003190,알앤엘바이오
003200,일신방직
003230,삼양식품
003240,태광산업
003300,한일홀딩스
003410,쌍용C&E
003450,현대증권
003480,한진중공업홀딩스
003490,대한항공
003520,영진약품
003540,대신증권
003550,LG
003570,S&T중공업
003600,SK
003620,KG모빌리티
003640,유니온스틸
003660,고려시멘트
003670,포스코퓨처엠
003690,코리안리
003830,대한화섬
003850,보령
003920,남양유업
003940,삼양제넥스
003960,대림수산
004000,롯데정밀화학
004010,롯데미도파
004020,현대제철
004130,대덕GDS
004150,한솔홀딩스
004170,신세계
004230,세신
004370,농심
004430,송원산업
004490,세방전지
004560,BNG스틸
004700,조광피혁
004710,한솔테크닉스
004800,효성
004830,덕성
004890,동일산업
004940,외환은행
004980,성신양회
004990,롯데지주
005010,휴스틸
005070,코스모신소재
005090,삼광글라스
005180,빙그레
005250,녹십자홀딩스
005270,대구은행
005280,부산은행
005300,롯데칠성
005380,현대차
005420,코스모화학
005440,현대지에프홀딩스
005490,POSCO홀딩스
005500,삼진제약
005610,SPC삼립
005680,삼영전자
005690,파미셀
005740,크라운해태홀딩스
005810,풍산홀딩스
005830,DB손해보험
005850,에스엘
005870,휴니드
005930,삼성전자
005940,NH투자증권
005950,이수화학
006040,동원산업
006110,삼아알미늄
006120,SK디스커버리
006200,KEC홀딩스
006250,극동전선
006260,LS
006280,녹십자
006360,GS건설
006380,카프로
006390,한일현대시멘트
006400,삼성SDI
006600,동신제약
006650,대한유화
006660,삼성공조
006800,미래에셋증권
006840,AK홀딩스
007070,GS리테일
007190,이엔페이퍼
007210,벽산
007310,오뚜기
007340,디티알오토모티브
007570,일양약품
007660,이수페타시스
007690,국도화학
007700,F&F홀딩스
007810,코리아써키트
007860,서연
008000,도레이케미칼
008040,동아원
008060,대덕
008320,한국기술산업
008350,남선알미늄
008490,서흥
008560,메리츠증권
008670,굿모닝신한증권
008730,율촌화학
008770,호텔신라
008900,티이씨앤코
008930,한미사이언스
008970,동양철관
009080,퍼시픽글라스
009150,삼성전기
009200,무림페이퍼
009240,한샘
009270,신원
009280,다함이텍
009290,광동제약
009410,태영건설
009420,한올바이오파마
009440,KC그린홀딩스
009540,HD한국조선해양
009580,무림P&P
009680,모토닉
009720,전기초자
009830,한화솔루션
009900,명신산업
009970,영원무역홀딩스
010060,OCI홀딩스
010120,"LS ELECTRIC"
010130,고려아연
010140,삼성중공업
010520,현대하이스코
010620,HD현대미포
010690,화신
010770,평화홀딩스
010780,아이에스동서
010820,퍼스텍
010950,S-Oil
011000,VGX인터
011020,코오롱유화
011070,LG이노텍
011090,에넥스
011170,롯데케미칼
011200,HMM
011210,현대위아
011400,케이씨오에너지
011780,금호석유
011790,SKC
011810,STX
011930,신성홀딩스
012200,계양전기
012330,현대모비스
012450,한화에어로스페이스
012600,청호컴넷
012630,HDC
012750,에스원
012990,LG석유화학
013240,셀런
013520,화승알앤에이
013570,디와이
013890,지누스
014440,영보화학
014680,한솔케미칼
014820,동원시스템즈
014830,유니드
014900,삼보컴퓨터
014990,인디에프
015590,대경기계
015760,한국전력
015860,일진홀딩스
015890,태경산업
016360,삼성증권
016380,KG스틸
016580,환인제약
016800,퍼시스
016830,한미은행
016880,웅진닷컴
017300,KDS
017670,SK텔레콤
017800,현대엘리베이
017810,풀무원
017900,광전자
017960,한국카본
018250,애경산업
018260,삼성에스디에스
018880,한온시스템
019170,신풍제약
019680,대교
020000,한섬
020150,롯데에너지머티리얼즈
020560,아시아나항공
020760,일진디스플
021240,코웨이
022100,포스코DX
023530,롯데쇼핑
024070,WISCOM
024110,기업은행
024720,한국콜마
025000,KPX케미칼
025530,SJM
025540,한국단자
025560,미래산업
025750,한솔홈데코
025850,KPX화인케미칼
025860,남해화학
025930,팬택
026890,디피씨
026960,동서
027410,BGF
027840,고덴시
027970,세하
028050,삼성E&A
028260,삼성물산
028670,팬오션
029460,케이씨텍
029530,신도리코
029780,삼성카드
030000,제일기획
030200,KT
031430,신세계인터내셔날
031820,콤텍시스템
032350,롯데관광개발
032390,KTF
032640,LG유플러스
032710,LG카드
032830,삼성생명
033240,자화전자
033530,세종공업
033780,KT&G
033920,무학
034020,두산에너빌리티
034120,SBS
034220,LG디스플레이
034730,SK
035150,백산
035250,강원랜드
035420,NAVER
035720,카카오
036460,한국가스공사
036530,S&T홀딩스
036570,엔씨소프트
036580,팜스코
037620,미래에셋증권
039130,하나투어
039490,키움증권
042100,현대오토넷
042660,한화오션
042670,HD현대인프라코어
042700,한미반도체
044820,코스맥스비티아이
047040,대우건설
047050,포스코인터내셔널
047810,한국항공우주
049770,동원F&B
051310,포스코플랜텍
051600,한전KPS
051900,LG생활건강
051910,LG화학
052690,한전기술
053000,우리금융
055550,신한지주
057050,현대홈쇼핑
058430,포스코강판
060000,국민은행
060980,한라홀딩스
063350,팬택앤큐리텔
064350,현대로템
064420,케이피케미칼
064960,SNT모티브
066570,LG전자
066970,엘앤에프
067250,STX조선해양
068270,셀트리온
068870,LG생명과학
069260,TKG휴켐스
069620,대웅제약
069960,현대백화점
071050,한국금융지주
071840,롯데하이마트
071970,STX메탈
073240,금호타이어
077970,STX엔진
078520,에이블씨엔씨
078930,GS
079160,"CJ CGV"
079430,현대리바트
079550,LIG넥스원
079980,휴비스
081660,휠라홀딩스
082740,두산엔진
084010,대한제강
084870,TBH글로벌
085310,엔케이
086280,현대글로비스
086790,하나금융지주
088350,한화생명
090430,아모레퍼시픽
091090,세원셀론텍
093050,LF
093370,후성
096760,JW홀딩스
096770,SK이노베이션
097230,한진중공업
097950,CJ제일제당
100840,S&TC
103130,웅진에너지
103140,풍산
103150,하이트맥주
103590,일진전기
104700,한국철강
105560,KB금융
105630,한세실업
108670,LX하우시스
111770,영원무역
112610,씨에스윈드
114090,GKL
115390,락앤락
120110,코오롱인더
128940,한미약품
137310,에스디바이오센서
138040,메리츠금융지주
138930,BNK금융지주
139130,DGB금융지주
139480,이마트
145720,덴티움
145990,삼양사
161390,한국타이어앤테크놀로지
161890,한국콜마
170900,동아에스티
175330,JB금융지주
178920,PI첨단소재
180640,한진칼
185750,종근당
192080,더블유게임즈
192400,쿠쿠홀딩스
192820,코스맥스
204320,HL만도
207940,삼성바이오로직스
214320,이노션
241560,두산밥캣
241590,화승엔터프라이즈
251270,넷마블
259960,크래프톤
267250,HD현대
267260,HD현대일렉트릭
271560,오리온
271940,일진하이솔루스
272210,한화시스템
280360,롯데웰푸드
282330,BGF리테일
284740,쿠쿠홈시스
285130,SK케미칼
294870,HDC현대산업개발
298020,효성티앤씨
298040,효성중공업
298050,효성첨단소재
300720,한일시멘트
302440,SK바이오사이언스
316140,우리금융지주
323410,카카오뱅크
326030,SK바이오팜
329180,HD현대중공업
336260,두산퓨얼셀
352820,하이브
361610,SK아이이테크놀로지
373220,LG에너지솔루션
375500,DL이앤씨
377300,카카오페이
381970,케이카
383220,F&F
383800,LX홀딩스
402340,SK스퀘어
450080,에코프로머티
454910,두산로보틱스
457190,이수스페셜티케미컬
